1,Central_Coast,0,Water,1,BLM,5117400.000000
4,Deserts,90,Forest,3,Easement,515700.000000
4,Deserts,90,Forest,4,Local_gov,50400.000000
4,Deserts,90,Forest,5,NPS,2136600.000000
4,Deserts,90,Forest,6,Other_fed,11581200.000000
4,Deserts,90,Forest,7,Private,3319200.000000
4,Deserts,90,Forest,8,State_gov,8100.000000
4,Deserts,90,Forest,9,USFS_nonwild,1906200.000000
4,Deserts,100,Meadow,1,BLM,52220700.000000
4,Deserts,100,Meadow,2,DoD,37722600.000000
4,Deserts,100,Meadow,3,Easement,6300.000000
4,Deserts,100,Meadow,4,Local_gov,9500400.000000
4,Deserts,100,Meadow,5,NPS,4880700.000000
4,Deserts,100,Meadow,6,Other_fed,1515600.000000
4,Deserts,100,Meadow,7,Private,108541800.000000
4,Deserts,100,Meadow,8,State_gov,2879100.000000
4,Deserts,100,Meadow,9,USFS_nonwild,801000.000000
4,Deserts,110,Coastal_marsh,6,Other_fed,900.000000
4,Deserts,110,Coastal_marsh,7,Private,9900.000000
4,Deserts,130,Cultivated,1,BLM,65474100.000000
4,Deserts,130,Cultivated,2,DoD,5449500.000000
4,Deserts,130,Cultivated,3,Easement,81000.000000
4,Deserts,130,Cultivated,4,Local_gov,47580300.000000
4,Deserts,130,Cultivated,5,NPS,13500.000000
4,Deserts,130,Cultivated,6,Other_fed,120948300.000000
4,Deserts,130,Cultivated,7,Private,2842684200.000000
4,Deserts,130,Cultivated,8,State_gov,9594000.000000
4,Deserts,160,Developed_all,1,BLM,227582100.000000
4,Deserts,160,Developed_all,2,DoD,80643600.000000
4,Deserts,160,Developed_all,3,Easement,3474000.000000
4,Deserts,160,Developed_all,4,Local_gov,34101900.000000
4,Deserts,160,Developed_all,5,NPS,52895700.000000
4,Deserts,160,Developed_all,6,Other_fed,31281300.000000
4,Deserts,160,Developed_all,7,Private,1898035200.000000
4,Deserts,160,Developed_all,8,State_gov,20997000.000000
4,Deserts,160,Developed_all,9,USFS_nonwild,8690400.000000
4,Deserts,*,no data,1,BLM,5400.000000
4,Deserts,*,no data,7,Private,1800.000000
5,Eastside,0,Water,1,BLM,19581300.000000
5,Eastside,0,Water,2,DoD,15027300.000000
5,Eastside,0,Water,3,Easement,1601100.000000
5,Eastside,0,Water,4,Local_gov,20774700.000000
5,Eastside,0,Water,6,Other_fed,156966300.000000
5,Eastside,0,Water,7,Private,683116200.000000
5,Eastside,0,Water,8,State_gov,200339100.000000
5,Eastside,0,Water,9,USFS_nonwild,19801800.000000
5,Eastside,10,Ice,7,Private,900.000000
5,Eastside,10,Ice,9,USFS_nonwild,900.000000
5,Eastside,20,Barren,1,BLM,140331600.000000
5,Eastside,20,Barren,2,DoD,1464300.000000
5,Eastside,20,Barren,3,Easement,1380600.000000
5,Eastside,20,Barren,4,Local_gov,23217300.000000
5,Eastside,20,Barren,5,NPS,14400.000000
5,Eastside,20,Barren,6,Other_fed,61822800.000000
5,Eastside,20,Barren,7,Private,341875800.000000
5,Eastside,20,Barren,8,State_gov,12084300.000000
5,Eastside,20,Barren,9,USFS_nonwild,82336500.000000
5,Eastside,30,Sparse,1,BLM,237578400.000000
5,Eastside,30,Sparse,2,DoD,1494900.000000
5,Eastside,30,Sparse,3,Easement,2546100.000000
5,Eastside,30,Sparse,4,Local_gov,64472400.000000
5,Eastside,30,Sparse,5,NPS,89100.000000
5,Eastside,30,Sparse,6,Other_fed,65795400.000000
5,Eastside,30,Sparse,7,Private,125325000.000000
5,Eastside,30,Sparse,8,State_gov,17996400.000000
5,Eastside,30,Sparse,9,USFS_nonwild,213750900.000000
5,Eastside,40,Desert,1,BLM,547560900.000000
5,Eastside,40,Desert,2,DoD,13851900.000000
5,Eastside,40,Desert,3,Easement,3500100.000000
5,Eastside,40,Desert,4,Local_gov,215148600.000000
5,Eastside,40,Desert,6,Other_fed,79112700.000000
5,Eastside,40,Desert,7,Private,111624300.000000
5,Eastside,40,Desert,8,State_gov,17529300.000000
5,Eastside,40,Desert,9,USFS_nonwild,132790500.000000
5,Eastside,50,Shrubland,1,BLM,4382017200.000000
5,Eastside,50,Shrubland,2,DoD,86979600.000000
5,Eastside,50,Shrubland,3,Easement,63078300.000000
5,Eastside,50,Shrubland,4,Local_gov,115187400.000000
5,Eastside,50,Shrubland,5,NPS,1773900.000000
5,Eastside,50,Shrubland,6,Other_fed,507141000.000000
5,Eastside,50,Shrubland,7,Private,2783858400.000000
5,Eastside,50,Shrubland,8,State_gov,229833900.000000
5,Eastside,50,Shrubland,9,USFS_nonwild,3709935900.000000
5,Eastside,60,Grassland,1,BLM,347580900.000000
5,Eastside,60,Grassland,2,DoD,4188600.000000
5,Eastside,60,Grassland,3,Easement,14730300.000000
5,Eastside,60,Grassland,4,Local_gov,41915700.000000
5,Eastside,60,Grassland,5,NPS,1458000.000000
5,Eastside,60,Grassland,6,Other_fed,35918100.000000
5,Eastside,60,Grassland,7,Private,173961000.000000
5,Eastside,60,Grassland,8,State_gov,33581700.000000
5,Eastside,60,Grassland,9,USFS_nonwild,208083600.000000
5,Eastside,70,Savanna,1,BLM,84013200.000000
5,Eastside,70,Savanna,3,Easement,54800100.000000
5,Eastside,70,Savanna,4,Local_gov,12600.000000
5,Eastside,70,Savanna,5,NPS,1800.000000
5,Eastside,70,Savanna,6,Other_fed,21942000.000000
5,Eastside,70,Savanna,7,Private,445347900.000000
5,Eastside,70,Savanna,8,State_gov,4854600.000000
5,Eastside,70,Savanna,9,USFS_nonwild,877003200.000000
5,Eastside,80,Woodland,1,BLM,1483547400.000000
5,Eastside,80,Woodland,2,DoD,7200.000000
5,Eastside,80,Woodland,3,Easement,41022900.000000
5,Eastside,80,Woodland,4,Local_gov,51370200.000000
5,Eastside,80,Woodland,5,NPS,3600.000000
5,Eastside,80,Woodland,6,Other_fed,510871500.000000
5,Eastside,80,Woodland,7,Private,1087911000.000000
5,Eastside,80,Woodland,8,State_gov,63656100.000000
5,Eastside,80,Woodland,9,USFS_nonwild,2363728500.000000
5,Eastside,90,Forest,1,BLM,97686900.000000
5,Eastside,90,Forest,3,Easement,49654800.000000
5,Eastside,90,Forest,4,Local_gov,5946300.000000
5,Eastside,90,Forest,5,NPS,3600.000000
5,Eastside,90,Forest,6,Other_fed,152497800.000000
5,Eastside,90,Forest,7,Private,464923800.000000
5,Eastside,90,Forest,8,State_gov,7970400.000000
5,Eastside,90,Forest,9,USFS_nonwild,929304900.000000
5,Eastside,100,Meadow,1,BLM,123503400.000000
5,Eastside,100,Meadow,2,DoD,5252400.000000
5,Eastside,100,Meadow,3,Easement,16207200.000000
5,Eastside,100,Meadow,4,Local_gov,32711400.000000
5,Eastside,100,Meadow,6,Other_fed,10157400.000000
5,Eastside,100,Meadow,7,Private,53713800.000000
5,Eastside,100,Meadow,8,State_gov,12462300.000000
5,Eastside,100,Meadow,9,USFS_nonwild,49142700.000000
5,Eastside,130,Cultivated,1,BLM,4435200.000000
5,Eastside,130,Cultivated,2,DoD,210600.000000
5,Eastside,130,Cultivated,3,Easement,28662300.000000
5,Eastside,130,Cultivated,4,Local_gov,13069800.000000
5,Eastside,130,Cultivated,5,NPS,95400.000000
5,Eastside,130,Cultivated,6,Other_fed,117422100.000000
5,Eastside,130,Cultivated,7,Private,827338500.000000
5,Eastside,130,Cultivated,8,State_gov,22795200.000000
5,Eastside,130,Cultivated,9,USFS_nonwild,1340100.000000
5,Eastside,160,Developed_all,1,BLM,32358600.000000
5,Eastside,160,Developed_all,2,DoD,14360400.000000
5,Eastside,160,Developed_all,3,Easement,18608400.000000
5,Eastside,160,Developed_all,4,Local_gov,100972800.000000
5,Eastside,160,Developed_all,5,NPS,544500.000000
5,Eastside,160,Developed_all,6,Other_fed,111116700.000000
5,Eastside,160,Developed_all,7,Private,672330600.000000
5,Eastside,160,Developed_all,8,State_gov,40072500.000000
5,Eastside,160,Developed_all,9,USFS_nonwild,32447700.000000
6,Klamath,0,Water,1,BLM,4394700.000000
6,Klamath,0,Water,2,DoD,25407000.000000
6,Klamath,0,Water,3,Easement,2330100.000000
6,Klamath,0,Water,4,Local_gov,9876600.000000
6,Klamath,0,Water,5,NPS,11413800.000000
6,Klamath,0,Water,6,Other_fed,102094200.000000
6,Klamath,0,Water,7,Private,284066100.000000
6,Klamath,0,Water,8,State_gov,6129000.000000
6,Klamath,0,Water,9,USFS_nonwild,206550000.000000
6,Klamath,10,Ice,6,Other_fed,19384200.000000
6,Klamath,10,Ice,9,USFS_nonwild,2700.000000
6,Klamath,20,Barren,1,BLM,5796000.000000
6,Klamath,20,Barren,2,DoD,529200.000000
6,Klamath,20,Barren,3,Easement,3421800.000000
6,Klamath,20,Barren,4,Local_gov,3786300.000000
6,Klamath,20,Barren,5,NPS,74700.000000
6,Klamath,20,Barren,6,Other_fed,30717900.000000
6,Klamath,20,Barren,7,Private,70555500.000000
6,Klamath,20,Barren,8,State_gov,1026900.000000
6,Klamath,20,Barren,9,USFS_nonwild,36282600.000000
6,Klamath,30,Sparse,1,BLM,7538400.000000
6,Klamath,30,Sparse,2,DoD,822600.000000
6,Klamath,30,Sparse,3,Easement,1903500.000000
6,Klamath,30,Sparse,4,Local_gov,487800.000000
6,Klamath,30,Sparse,5,NPS,432900.000000
6,Klamath,30,Sparse,6,Other_fed,155746800.000000
6,Klamath,30,Sparse,7,Private,53433000.000000
6,Klamath,30,Sparse,8,State_gov,939600.000000
6,Klamath,30,Sparse,9,USFS_nonwild,51101100.000000
6,Klamath,40,Desert,3,Easement,1800.000000
6,Klamath,40,Desert,4,Local_gov,4500.000000
6,Klamath,40,Desert,6,Other_fed,27900.000000
6,Klamath,40,Desert,7,Private,2249100.000000
6,Klamath,40,Desert,9,USFS_nonwild,15300.000000
6,Klamath,50,Shrubland,1,BLM,587296800.000000
6,Klamath,50,Shrubland,2,DoD,20549700.000000
6,Klamath,50,Shrubland,3,Easement,118670400.000000
6,Klamath,50,Shrubland,4,Local_gov,22534200.000000
6,Klamath,50,Shrubland,5,NPS,5736600.000000
6,Klamath,50,Shrubland,6,Other_fed,133254000.000000
6,Klamath,50,Shrubland,7,Private,3805263000.000000
6,Klamath,50,Shrubland,8,State_gov,41337900.000000
6,Klamath,50,Shrubland,9,USFS_nonwild,521276400.000000
6,Klamath,60,Grassland,1,BLM,337922100.000000
6,Klamath,60,Grassland,2,DoD,10026000.000000
6,Klamath,60,Grassland,3,Easement,130185000.000000
6,Klamath,60,Grassland,4,Local_gov,9104400.000000
6,Klamath,60,Grassland,5,NPS,30468600.000000
6,Klamath,60,Grassland,6,Other_fed,847183500.000000
6,Klamath,60,Grassland,7,Private,4543398900.000000
6,Klamath,60,Grassland,8,State_gov,96239700.000000
6,Klamath,60,Grassland,9,USFS_nonwild,1375380000.000000
6,Klamath,70,Savanna,1,BLM,256682700.000000
6,Klamath,70,Savanna,2,DoD,6078600.000000
6,Klamath,70,Savanna,3,Easement,76167000.000000
6,Klamath,70,Savanna,4,Local_gov,12379500.000000
6,Klamath,70,Savanna,5,NPS,21932100.000000
6,Klamath,70,Savanna,6,Other_fed,36080100.000000
6,Klamath,70,Savanna,7,Private,2439085500.000000
6,Klamath,70,Savanna,8,State_gov,24934500.000000
6,Klamath,70,Savanna,9,USFS_nonwild,161497800.000000
6,Klamath,80,Woodland,1,BLM,361775700.000000
6,Klamath,80,Woodland,2,DoD,5959800.000000
6,Klamath,80,Woodland,3,Easement,54920700.000000
6,Klamath,80,Woodland,4,Local_gov,3924900.000000
6,Klamath,80,Woodland,5,NPS,29034900.000000
6,Klamath,80,Woodland,6,Other_fed,1068359400.000000
6,Klamath,80,Woodland,7,Private,2501856000.000000
6,Klamath,80,Woodland,8,State_gov,34516800.000000
6,Klamath,80,Woodland,9,USFS_nonwild,2572101000.000000
6,Klamath,90,Forest,1,BLM,446508900.000000
6,Klamath,90,Forest,2,DoD,11566800.000000
6,Klamath,90,Forest,3,Easement,114589800.000000
6,Klamath,90,Forest,4,Local_gov,837900.000000
6,Klamath,90,Forest,5,NPS,65979000.000000
6,Klamath,90,Forest,6,Other_fed,3618752400.000000
6,Klamath,90,Forest,7,Private,5496076800.000000
6,Klamath,90,Forest,8,State_gov,83811600.000000
6,Klamath,90,Forest,9,USFS_nonwild,10059538500.000000
6,Klamath,100,Meadow,1,BLM,46800.000000
6,Klamath,100,Meadow,3,Easement,41400.000000
6,Klamath,100,Meadow,6,Other_fed,1346400.000000
6,Klamath,100,Meadow,7,Private,9207000.000000
6,Klamath,100,Meadow,8,State_gov,9900.000000
6,Klamath,100,Meadow,9,USFS_nonwild,1592100.000000
6,Klamath,110,Coastal_marsh,3,Easement,1800.000000
6,Klamath,110,Coastal_marsh,7,Private,83700.000000
6,Klamath,130,Cultivated,1,BLM,846000.000000
6,Klamath,130,Cultivated,2,DoD,1347300.000000
6,Klamath,130,Cultivated,3,Easement,11754000.000000
6,Klamath,130,Cultivated,4,Local_gov,410400.000000
6,Klamath,130,Cultivated,5,NPS,900.000000
6,Klamath,130,Cultivated,6,Other_fed,5164200.000000
6,Klamath,130,Cultivated,7,Private,956102400.000000
6,Klamath,130,Cultivated,8,State_gov,2897100.000000
6,Klamath,130,Cultivated,9,USFS_nonwild,2109600.000000
6,Klamath,160,Developed_all,1,BLM,26644500.000000
6,Klamath,160,Developed_all,2,DoD,1676700.000000
6,Klamath,160,Developed_all,3,Easement,9236700.000000
6,Klamath,160,Developed_all,4,Local_gov,4398300.000000
6,Klamath,160,Developed_all,5,NPS,5198400.000000
6,Klamath,160,Developed_all,6,Other_fed,26186400.000000
6,Klamath,160,Developed_all,7,Private,981251100.000000
6,Klamath,160,Developed_all,8,State_gov,4063500.000000
6,Klamath,160,Developed_all,9,USFS_nonwild,236869200.000000
7,North_Coast,0,Water,1,BLM,1993500.000000
7,North_Coast,0,Water,2,DoD,6798600.000000
7,North_Coast,0,Water,3,Easement,7175700.000000
7,North_Coast,0,Water,4,Local_gov,14475600.000000
7,North_Coast,0,Water,5,NPS,6672600.000000
7,North_Coast,0,Water,6,Other_fed,4280400.000000
7,North_Coast,0,Water,7,Private,215159400.000000
7,North_Coast,0,Water,8,State_gov,73846800.000000
7,North_Coast,0,Water,9,USFS_nonwild,350100.000000
7,North_Coast,20,Barren,1,BLM,3372300.000000
7,North_Coast,20,Barren,2,DoD,215100.000000
7,North_Coast,20,Barren,3,Easement,656100.000000
7,North_Coast,20,Barren,4,Local_gov,1791900.000000
7,North_Coast,20,Barren,5,NPS,3206700.000000
7,North_Coast,20,Barren,6,Other_fed,1835100.000000
7,North_Coast,20,Barren,7,Private,45419400.000000
7,North_Coast,20,Barren,8,State_gov,11647800.000000
7,North_Coast,20,Barren,9,USFS_nonwild,144000.000000
7,North_Coast,30,Sparse,1,BLM,3297600.000000
7,North_Coast,30,Sparse,2,DoD,346500.000000
7,North_Coast,30,Sparse,3,Easement,1626300.000000
7,North_Coast,30,Sparse,4,Local_gov,1089900.000000
7,North_Coast,30,Sparse,5,NPS,1717200.000000
7,North_Coast,30,Sparse,6,Other_fed,324900.000000
7,North_Coast,30,Sparse,7,Private,18839700.000000
7,North_Coast,30,Sparse,8,State_gov,5616000.000000
7,North_Coast,30,Sparse,9,USFS_nonwild,147600.000000
7,North_Coast,40,Desert,1,BLM,2499300.000000
7,North_Coast,40,Desert,2,DoD,59400.000000
7,North_Coast,40,Desert,3,Easement,54156600.000000
7,North_Coast,40,Desert,4,Local_gov,6420600.000000
7,North_Coast,40,Desert,5,NPS,154499400.000000
7,North_Coast,40,Desert,6,Other_fed,1709100.000000
7,North_Coast,40,Desert,7,Private,138609900.000000
7,North_Coast,40,Desert,8,State_gov,13896000.000000
7,North_Coast,40,Desert,9,USFS_nonwild,32400.000000
7,North_Coast,50,Shrubland,1,BLM,18753300.000000
7,North_Coast,50,Shrubland,2,DoD,6939900.000000
7,North_Coast,50,Shrubland,3,Easement,220181400.000000
7,North_Coast,50,Shrubland,4,Local_gov,53390700.000000
7,North_Coast,50,Shrubland,5,NPS,30240000.000000
7,North_Coast,50,Shrubland,6,Other_fed,6981300.000000
7,North_Coast,50,Shrubland,7,Private,1200673800.000000
7,North_Coast,50,Shrubland,8,State_gov,76046400.000000
7,North_Coast,50,Shrubland,9,USFS_nonwild,97200.000000
7,North_Coast,60,Grassland,1,BLM,30311100.000000
7,North_Coast,60,Grassland,2,DoD,3146400.000000
7,North_Coast,60,Grassland,3,Easement,92027700.000000
7,North_Coast,60,Grassland,4,Local_gov,14944500.000000
7,North_Coast,60,Grassland,5,NPS,17244900.000000
7,North_Coast,60,Grassland,6,Other_fed,4030200.000000
7,North_Coast,60,Grassland,7,Private,1103875200.000000
7,North_Coast,60,Grassland,8,State_gov,31044600.000000
7,North_Coast,60,Grassland,9,USFS_nonwild,2568600.000000
7,North_Coast,70,Savanna,1,BLM,1242900.000000
7,North_Coast,70,Savanna,2,DoD,1108800.000000
7,North_Coast,70,Savanna,3,Easement,34582500.000000
7,North_Coast,70,Savanna,4,Local_gov,18348300.000000
7,North_Coast,70,Savanna,5,NPS,2102400.000000
7,North_Coast,70,Savanna,6,Other_fed,1053900.000000
7,North_Coast,70,Savanna,7,Private,348680700.000000
7,North_Coast,70,Savanna,8,State_gov,29316600.000000
7,North_Coast,70,Savanna,9,USFS_nonwild,422100.000000
7,North_Coast,80,Woodland,1,BLM,60339600.000000
7,North_Coast,80,Woodland,2,DoD,5771700.000000
7,North_Coast,80,Woodland,3,Easement,130310100.000000
7,North_Coast,80,Woodland,4,Local_gov,21032100.000000
7,North_Coast,80,Woodland,5,NPS,22693500.000000
7,North_Coast,80,Woodland,6,Other_fed,6909300.000000
7,North_Coast,80,Woodland,7,Private,877121100.000000
7,North_Coast,80,Woodland,8,State_gov,63909900.000000
7,North_Coast,80,Woodland,9,USFS_nonwild,3188700.000000
7,North_Coast,90,Forest,1,BLM,363711600.000000
7,North_Coast,90,Forest,2,DoD,8064000.000000
7,North_Coast,90,Forest,3,Easement,806768100.000000
7,North_Coast,90,Forest,4,Local_gov,103606200.000000
7,North_Coast,90,Forest,5,NPS,377034300.000000
7,North_Coast,90,Forest,6,Other_fed,35358300.000000
7,North_Coast,90,Forest,7,Private,7630434000.000000
7,North_Coast,90,Forest,8,State_gov,836449200.000000
7,North_Coast,90,Forest,9,USFS_nonwild,60482700.000000
7,North_Coast,110,Coastal_marsh,1,BLM,635400.000000
7,North_Coast,110,Coastal_marsh,2,DoD,181800.000000
7,North_Coast,110,Coastal_marsh,3,Easement,9248400.000000
7,North_Coast,110,Coastal_marsh,4,Local_gov,2799900.000000
7,North_Coast,110,Coastal_marsh,5,NPS,847800.000000
7,North_Coast,110,Coastal_marsh,6,Other_fed,5982300.000000
7,North_Coast,110,Coastal_marsh,7,Private,56666700.000000
7,North_Coast,110,Coastal_marsh,8,State_gov,17712000.000000
7,North_Coast,130,Cultivated,1,BLM,53100.000000
7,North_Coast,130,Cultivated,2,DoD,34200.000000
7,North_Coast,130,Cultivated,3,Easement,14777100.000000
7,North_Coast,130,Cultivated,4,Local_gov,4141800.000000
7,North_Coast,130,Cultivated,5,NPS,26100.000000
7,North_Coast,130,Cultivated,6,Other_fed,4258800.000000
7,North_Coast,130,Cultivated,7,Private,320084100.000000
7,North_Coast,130,Cultivated,8,State_gov,14079600.000000
7,North_Coast,160,Developed_all,1,BLM,3779100.000000
7,North_Coast,160,Developed_all,2,DoD,1736100.000000
7,North_Coast,160,Developed_all,3,Easement,29750400.000000
7,North_Coast,160,Developed_all,4,Local_gov,29296800.000000
7,North_Coast,160,Developed_all,5,NPS,16749000.000000
7,North_Coast,160,Developed_all,6,Other_fed,6110100.000000
7,North_Coast,160,Developed_all,7,Private,1072781100.000000
7,North_Coast,160,Developed_all,8,State_gov,45733500.000000
7,North_Coast,160,Developed_all,9,USFS_nonwild,1111500.000000
8,Sierra_Cascades,0,Water,1,BLM,30492000.000000
8,Sierra_Cascades,0,Water,2,DoD,22196700.000000
8,Sierra_Cascades,0,Water,3,Easement,9038700.000000
8,Sierra_Cascades,0,Water,4,Local_gov,57714300.000000
8,Sierra_Cascades,0,Water,5,NPS,87819300.000000
8,Sierra_Cascades,0,Water,6,Other_fed,180995400.000000
8,Sierra_Cascades,0,Water,7,Private,705830400.000000
8,Sierra_Cascades,0,Water,8,State_gov,53117100.000000
8,Sierra_Cascades,0,Water,9,USFS_nonwild,210987900.000000
8,Sierra_Cascades,10,Ice,3,Easement,32400.000000
8,Sierra_Cascades,10,Ice,5,NPS,12465900.000000
