1,Central_Coast,0,Water,1,BLM,5117400.000000
8,Sierra_Cascades,10,Ice,6,Other_fed,30090600.000000
8,Sierra_Cascades,10,Ice,7,Private,28800.000000
8,Sierra_Cascades,10,Ice,9,USFS_nonwild,1938600.000000
8,Sierra_Cascades,20,Barren,1,BLM,29761200.000000
8,Sierra_Cascades,20,Barren,2,DoD,945900.000000
8,Sierra_Cascades,20,Barren,3,Easement,14979600.000000
8,Sierra_Cascades,20,Barren,4,Local_gov,513900.000000
8,Sierra_Cascades,20,Barren,5,NPS,1637382600.000000
8,Sierra_Cascades,20,Barren,6,Other_fed,1525938300.000000
8,Sierra_Cascades,20,Barren,7,Private,90053100.000000
8,Sierra_Cascades,20,Barren,8,State_gov,14508900.000000
8,Sierra_Cascades,20,Barren,9,USFS_nonwild,336066300.000000
8,Sierra_Cascades,30,Sparse,1,BLM,464275800.000000
8,Sierra_Cascades,30,Sparse,2,DoD,1705500.000000
8,Sierra_Cascades,30,Sparse,3,Easement,18293400.000000
8,Sierra_Cascades,30,Sparse,4,Local_gov,4457700.000000
8,Sierra_Cascades,30,Sparse,5,NPS,611439300.000000
8,Sierra_Cascades,30,Sparse,6,Other_fed,1167786000.000000
8,Sierra_Cascades,30,Sparse,7,Private,403470900.000000
8,Sierra_Cascades,30,Sparse,8,State_gov,22841100.000000
8,Sierra_Cascades,30,Sparse,9,USFS_nonwild,831195000.000000
8,Sierra_Cascades,40,Desert,1,BLM,490063500.000000
8,Sierra_Cascades,40,Desert,2,DoD,211500.000000
8,Sierra_Cascades,40,Desert,3,Easement,17406000.000000
8,Sierra_Cascades,40,Desert,4,Local_gov,16229700.000000
8,Sierra_Cascades,40,Desert,6,Other_fed,28546200.000000
8,Sierra_Cascades,40,Desert,7,Private,245308500.000000
8,Sierra_Cascades,40,Desert,8,State_gov,5208300.000000
8,Sierra_Cascades,40,Desert,9,USFS_nonwild,46404000.000000
8,Sierra_Cascades,50,Shrubland,1,BLM,843907500.000000
8,Sierra_Cascades,50,Shrubland,2,DoD,34072200.000000
8,Sierra_Cascades,50,Shrubland,3,Easement,562073400.000000
8,Sierra_Cascades,50,Shrubland,4,Local_gov,55605600.000000
8,Sierra_Cascades,50,Shrubland,5,NPS,207780300.000000
8,Sierra_Cascades,50,Shrubland,6,Other_fed,664123500.000000
8,Sierra_Cascades,50,Shrubland,7,Private,6646917600.000000
8,Sierra_Cascades,50,Shrubland,8,State_gov,249562800.000000
8,Sierra_Cascades,50,Shrubland,9,USFS_nonwild,1810087200.000000
8,Sierra_Cascades,60,Grassland,1,BLM,116773200.000000
8,Sierra_Cascades,60,Grassland,2,DoD,3361500.000000
8,Sierra_Cascades,60,Grassland,3,Easement,96592500.000000
8,Sierra_Cascades,60,Grassland,4,Local_gov,7307100.000000
8,Sierra_Cascades,60,Grassland,5,NPS,219405600.000000
8,Sierra_Cascades,60,Grassland,6,Other_fed,232648200.000000
8,Sierra_Cascades,60,Grassland,7,Private,721080900.000000
8,Sierra_Cascades,60,Grassland,8,State_gov,50295600.000000
8,Sierra_Cascades,60,Grassland,9,USFS_nonwild,670860000.000000
8,Sierra_Cascades,70,Savanna,1,BLM,631912500.000000
8,Sierra_Cascades,70,Savanna,2,DoD,9714600.000000
8,Sierra_Cascades,70,Savanna,3,Easement,389541600.000000
8,Sierra_Cascades,70,Savanna,4,Local_gov,55661400.000000
8,Sierra_Cascades,70,Savanna,5,NPS,36456300.000000
8,Sierra_Cascades,70,Savanna,6,Other_fed,272325600.000000
8,Sierra_Cascades,70,Savanna,7,Private,7801749900.000000
8,Sierra_Cascades,70,Savanna,8,State_gov,236108700.000000
8,Sierra_Cascades,70,Savanna,9,USFS_nonwild,1691271000.000000
8,Sierra_Cascades,80,Woodland,1,BLM,875871900.000000
8,Sierra_Cascades,80,Woodland,2,DoD,9850500.000000
8,Sierra_Cascades,80,Woodland,3,Easement,298437300.000000
8,Sierra_Cascades,80,Woodland,4,Local_gov,30424500.000000
8,Sierra_Cascades,80,Woodland,5,NPS,1245281400.000000
8,Sierra_Cascades,80,Woodland,6,Other_fed,2302500600.000000
8,Sierra_Cascades,80,Woodland,7,Private,6109805700.000000
8,Sierra_Cascades,80,Woodland,8,State_gov,163734300.000000
8,Sierra_Cascades,80,Woodland,9,USFS_nonwild,8446255200.000000
8,Sierra_Cascades,90,Forest,1,BLM,299712600.000000
8,Sierra_Cascades,90,Forest,2,DoD,106200.000000
8,Sierra_Cascades,90,Forest,3,Easement,222823800.000000
8,Sierra_Cascades,90,Forest,4,Local_gov,13229100.000000
8,Sierra_Cascades,90,Forest,5,NPS,2675467800.000000
8,Sierra_Cascades,90,Forest,6,Other_fed,2990445300.000000
8,Sierra_Cascades,90,Forest,7,Private,8832979800.000000
8,Sierra_Cascades,90,Forest,8,State_gov,185508900.000000
8,Sierra_Cascades,90,Forest,9,USFS_nonwild,15082244100.000000
8,Sierra_Cascades,100,Meadow,1,BLM,1299600.000000
8,Sierra_Cascades,100,Meadow,3,Easement,4595400.000000
8,Sierra_Cascades,100,Meadow,4,Local_gov,1163700.000000
8,Sierra_Cascades,100,Meadow,5,NPS,378663300.000000
8,Sierra_Cascades,100,Meadow,6,Other_fed,332662500.000000
8,Sierra_Cascades,100,Meadow,7,Private,37485000.000000
8,Sierra_Cascades,100,Meadow,8,State_gov,318600.000000
8,Sierra_Cascades,100,Meadow,9,USFS_nonwild,66165300.000000
8,Sierra_Cascades,110,Coastal_marsh,7,Private,900.000000
8,Sierra_Cascades,130,Cultivated,1,BLM,3063600.000000
8,Sierra_Cascades,130,Cultivated,2,DoD,771300.000000
8,Sierra_Cascades,130,Cultivated,3,Easement,45913500.000000
8,Sierra_Cascades,130,Cultivated,4,Local_gov,1499400.000000
8,Sierra_Cascades,130,Cultivated,5,NPS,168300.000000
8,Sierra_Cascades,130,Cultivated,6,Other_fed,3322800.000000
8,Sierra_Cascades,130,Cultivated,7,Private,848597400.000000
8,Sierra_Cascades,130,Cultivated,8,State_gov,12273300.000000
8,Sierra_Cascades,130,Cultivated,9,USFS_nonwild,20099700.000000
8,Sierra_Cascades,160,Developed_all,1,BLM,18171900.000000
8,Sierra_Cascades,160,Developed_all,2,DoD,3585600.000000
8,Sierra_Cascades,160,Developed_all,3,Easement,29113200.000000
8,Sierra_Cascades,160,Developed_all,4,Local_gov,13394700.000000
8,Sierra_Cascades,160,Developed_all,5,NPS,25485300.000000
8,Sierra_Cascades,160,Developed_all,6,Other_fed,10743300.000000
8,Sierra_Cascades,160,Developed_all,7,Private,1216547100.000000
8,Sierra_Cascades,160,Developed_all,8,State_gov,33880500.000000
8,Sierra_Cascades,160,Developed_all,9,USFS_nonwild,170787600.000000
9,South_Coast,0,Water,1,BLM,412200.000000
9,South_Coast,0,Water,2,DoD,5787900.000000
9,South_Coast,0,Water,3,Easement,1418400.000000
9,South_Coast,0,Water,4,Local_gov,54985500.000000
9,South_Coast,0,Water,5,NPS,772200.000000
9,South_Coast,0,Water,6,Other_fed,23201100.000000
9,South_Coast,0,Water,7,Private,103950000.000000
9,South_Coast,0,Water,8,State_gov,29538000.000000
9,South_Coast,0,Water,9,USFS_nonwild,8563500.000000
9,South_Coast,20,Barren,1,BLM,211622400.000000
9,South_Coast,20,Barren,2,DoD,24210000.000000
9,South_Coast,20,Barren,3,Easement,17523900.000000
9,South_Coast,20,Barren,4,Local_gov,8806500.000000
9,South_Coast,20,Barren,5,NPS,6635700.000000
9,South_Coast,20,Barren,6,Other_fed,47031300.000000
9,South_Coast,20,Barren,7,Private,143151300.000000
9,South_Coast,20,Barren,8,State_gov,406629900.000000
9,South_Coast,20,Barren,9,USFS_nonwild,52896600.000000
9,South_Coast,30,Sparse,1,BLM,114676200.000000
9,South_Coast,30,Sparse,2,DoD,5671800.000000
9,South_Coast,30,Sparse,3,Easement,9444600.000000
9,South_Coast,30,Sparse,4,Local_gov,4331700.000000
9,South_Coast,30,Sparse,5,NPS,89170200.000000
9,South_Coast,30,Sparse,6,Other_fed,58442400.000000
9,South_Coast,30,Sparse,7,Private,86407200.000000
9,South_Coast,30,Sparse,8,State_gov,88099200.000000
9,South_Coast,30,Sparse,9,USFS_nonwild,46737900.000000
9,South_Coast,40,Desert,1,BLM,862785900.000000
9,South_Coast,40,Desert,2,DoD,344035800.000000
9,South_Coast,40,Desert,3,Easement,271014300.000000
9,South_Coast,40,Desert,4,Local_gov,255131100.000000
9,South_Coast,40,Desert,5,NPS,598289400.000000
9,South_Coast,40,Desert,6,Other_fed,264838500.000000
9,South_Coast,40,Desert,7,Private,2165188500.000000
9,South_Coast,40,Desert,8,State_gov,553689000.000000
9,South_Coast,40,Desert,9,USFS_nonwild,280233900.000000
9,South_Coast,50,Shrubland,1,BLM,438711300.000000
9,South_Coast,50,Shrubland,2,DoD,120282300.000000
9,South_Coast,50,Shrubland,3,Easement,135977400.000000
9,South_Coast,50,Shrubland,4,Local_gov,217747800.000000
9,South_Coast,50,Shrubland,5,NPS,50669100.000000
9,South_Coast,50,Shrubland,6,Other_fed,961443900.000000
9,South_Coast,50,Shrubland,7,Private,2092009500.000000
9,South_Coast,50,Shrubland,8,State_gov,510093900.000000
9,South_Coast,50,Shrubland,9,USFS_nonwild,2101870800.000000
9,South_Coast,60,Grassland,1,BLM,554211900.000000
9,South_Coast,60,Grassland,2,DoD,493178400.000000
9,South_Coast,60,Grassland,3,Easement,243738000.000000
9,South_Coast,60,Grassland,4,Local_gov,613480500.000000
9,South_Coast,60,Grassland,5,NPS,131902200.000000
9,South_Coast,60,Grassland,6,Other_fed,1467449100.000000
9,South_Coast,60,Grassland,7,Private,3982860000.000000
9,South_Coast,60,Grassland,8,State_gov,909468900.000000
9,South_Coast,60,Grassland,9,USFS_nonwild,2335488300.000000
9,South_Coast,70,Savanna,1,BLM,19186200.000000
9,South_Coast,70,Savanna,2,DoD,51400800.000000
9,South_Coast,70,Savanna,3,Easement,29228400.000000
9,South_Coast,70,Savanna,4,Local_gov,88933500.000000
9,South_Coast,70,Savanna,5,NPS,12623400.000000
9,South_Coast,70,Savanna,6,Other_fed,182783700.000000
9,South_Coast,70,Savanna,7,Private,573141600.000000
9,South_Coast,70,Savanna,8,State_gov,53008200.000000
9,South_Coast,70,Savanna,9,USFS_nonwild,311107500.000000
9,South_Coast,80,Woodland,1,BLM,54811800.000000
9,South_Coast,80,Woodland,2,DoD,54534600.000000
9,South_Coast,80,Woodland,3,Easement,50285700.000000
9,South_Coast,80,Woodland,4,Local_gov,56312100.000000
9,South_Coast,80,Woodland,5,NPS,7509600.000000
9,South_Coast,80,Woodland,6,Other_fed,794692800.000000
9,South_Coast,80,Woodland,7,Private,819886500.000000
9,South_Coast,80,Woodland,8,State_gov,72673200.000000
9,South_Coast,80,Woodland,9,USFS_nonwild,1691281800.000000
9,South_Coast,90,Forest,1,BLM,19791900.000000
9,South_Coast,90,Forest,2,DoD,1448100.000000
9,South_Coast,90,Forest,3,Easement,9724500.000000
9,South_Coast,90,Forest,4,Local_gov,7458300.000000
9,South_Coast,90,Forest,5,NPS,383400.000000
9,South_Coast,90,Forest,6,Other_fed,522311400.000000
9,South_Coast,90,Forest,7,Private,147903300.000000
9,South_Coast,90,Forest,8,State_gov,42112800.000000
9,South_Coast,90,Forest,9,USFS_nonwild,772888500.000000
9,South_Coast,100,Meadow,1,BLM,170100.000000
9,South_Coast,100,Meadow,2,DoD,7801200.000000
9,South_Coast,100,Meadow,3,Easement,622800.000000
9,South_Coast,100,Meadow,4,Local_gov,2083500.000000
9,South_Coast,100,Meadow,5,NPS,112500.000000
9,South_Coast,100,Meadow,6,Other_fed,108000.000000
9,South_Coast,100,Meadow,7,Private,16650000.000000
9,South_Coast,100,Meadow,8,State_gov,880200.000000
9,South_Coast,100,Meadow,9,USFS_nonwild,108900.000000
9,South_Coast,110,Coastal_marsh,2,DoD,3516300.000000
9,South_Coast,110,Coastal_marsh,3,Easement,521100.000000
9,South_Coast,110,Coastal_marsh,4,Local_gov,617400.000000
9,South_Coast,110,Coastal_marsh,5,NPS,57600.000000
9,South_Coast,110,Coastal_marsh,6,Other_fed,1880100.000000
9,South_Coast,110,Coastal_marsh,7,Private,1903500.000000
9,South_Coast,110,Coastal_marsh,8,State_gov,3339000.000000
9,South_Coast,130,Cultivated,1,BLM,243000.000000
9,South_Coast,130,Cultivated,2,DoD,20356200.000000
9,South_Coast,130,Cultivated,3,Easement,7212600.000000
9,South_Coast,130,Cultivated,4,Local_gov,16295400.000000
9,South_Coast,130,Cultivated,5,NPS,37800.000000
9,South_Coast,130,Cultivated,6,Other_fed,8775900.000000
9,South_Coast,130,Cultivated,7,Private,1075254300.000000
9,South_Coast,130,Cultivated,8,State_gov,16019100.000000
9,South_Coast,130,Cultivated,9,USFS_nonwild,621900.000000
9,South_Coast,160,Developed_all,1,BLM,22637700.000000
9,South_Coast,160,Developed_all,2,DoD,230760000.000000
9,South_Coast,160,Developed_all,3,Easement,28236600.000000
9,South_Coast,160,Developed_all,4,Local_gov,376876800.000000
9,South_Coast,160,Developed_all,5,NPS,6979500.000000
9,South_Coast,160,Developed_all,6,Other_fed,52312500.000000
9,South_Coast,160,Developed_all,7,Private,8812146600.000000
9,South_Coast,160,Developed_all,8,State_gov,82549800.000000
9,South_Coast,160,Developed_all,9,USFS_nonwild,182728800.000000
9,South_Coast,*,no data,6,Other_fed,900.000000
*,no data,0,Water,1,BLM,2486700.000000
*,no data,0,Water,2,DoD,3145500.000000
*,no data,0,Water,3,Easement,3129300.000000
*,no data,0,Water,4,Local_gov,17109900.000000
*,no data,0,Water,5,NPS,3672000.000000
*,no data,0,Water,6,Other_fed,11933100.000000
*,no data,0,Water,7,Private,911196000.000000
*,no data,0,Water,8,State_gov,92342700.000000
*,no data,0,Water,9,USFS_nonwild,99900.000000
*,no data,0,Water,*,no data,11169999900.000000
*,no data,10,Ice,*,no data,121500.000000
*,no data,20,Barren,1,BLM,4466700.000000
*,no data,20,Barren,2,DoD,3032100.000000
*,no data,20,Barren,3,Easement,930600.000000
*,no data,20,Barren,4,Local_gov,990000.000000
*,no data,20,Barren,5,NPS,2727000.000000
*,no data,20,Barren,6,Other_fed,1134000.000000
*,no data,20,Barren,7,Private,7319700.000000
*,no data,20,Barren,8,State_gov,5743800.000000
*,no data,20,Barren,9,USFS_nonwild,321300.000000
*,no data,20,Barren,*,no data,204157800.000000
*,no data,30,Sparse,1,BLM,1038600.000000
*,no data,30,Sparse,2,DoD,299700.000000
*,no data,30,Sparse,3,Easement,635400.000000
*,no data,30,Sparse,4,Local_gov,77400.000000
*,no data,30,Sparse,5,NPS,887400.000000
*,no data,30,Sparse,6,Other_fed,427500.000000
*,no data,30,Sparse,7,Private,1278000.000000
*,no data,30,Sparse,8,State_gov,1071900.000000
*,no data,30,Sparse,9,USFS_nonwild,383400.000000
*,no data,30,Sparse,*,no data,387778500.000000
*,no data,40,Desert,1,BLM,2706300.000000
*,no data,40,Desert,2,DoD,1704600.000000
*,no data,40,Desert,3,Easement,2787300.000000
*,no data,40,Desert,4,Local_gov,293400.000000
*,no data,40,Desert,5,NPS,3261600.000000
*,no data,40,Desert,6,Other_fed,2008800.000000
*,no data,40,Desert,7,Private,4320900.000000
*,no data,40,Desert,8,State_gov,2925000.000000
*,no data,40,Desert,9,USFS_nonwild,379800.000000
*,no data,40,Desert,*,no data,2443453200.000000
*,no data,50,Shrubland,1,BLM,4566600.000000
*,no data,50,Shrubland,2,DoD,267300.000000
*,no data,50,Shrubland,3,Easement,725400.000000
*,no data,50,Shrubland,4,Local_gov,603000.000000
*,no data,50,Shrubland,5,NPS,864000.000000
*,no data,50,Shrubland,6,Other_fed,6926400.000000
*,no data,50,Shrubland,7,Private,6626700.000000
*,no data,50,Shrubland,8,State_gov,9884700.000000
*,no data,50,Shrubland,9,USFS_nonwild,5975100.000000
*,no data,50,Shrubland,*,no data,1694087100.000000
*,no data,60,Grassland,1,BLM,1962900.000000
*,no data,60,Grassland,2,DoD,1148400.000000
*,no data,60,Grassland,3,Easement,1073700.000000
*,no data,60,Grassland,4,Local_gov,1297800.000000
*,no data,60,Grassland,5,NPS,162000.000000
*,no data,60,Grassland,6,Other_fed,308700.000000
*,no data,60,Grassland,7,Private,3014100.000000
*,no data,60,Grassland,8,State_gov,1271700.000000
*,no data,60,Grassland,9,USFS_nonwild,312300.000000
*,no data,60,Grassland,*,no data,178471800.000000
*,no data,70,Savanna,1,BLM,56700.000000
*,no data,70,Savanna,2,DoD,104400.000000
*,no data,70,Savanna,3,Easement,125100.000000
*,no data,70,Savanna,4,Local_gov,85500.000000
*,no data,70,Savanna,5,NPS,19800.000000
*,no data,70,Savanna,6,Other_fed,21600.000000
*,no data,70,Savanna,7,Private,366300.000000
*,no data,70,Savanna,8,State_gov,179100.000000
*,no data,70,Savanna,9,USFS_nonwild,375300.000000
*,no data,70,Savanna,*,no data,156357000.000000
*,no data,80,Woodland,1,BLM,1737900.000000
*,no data,80,Woodland,2,DoD,9900.000000
*,no data,80,Woodland,3,Easement,293400.000000
*,no data,80,Woodland,4,Local_gov,602100.000000
*,no data,80,Woodland,5,NPS,166500.000000
*,no data,80,Woodland,6,Other_fed,5706000.000000
*,no data,80,Woodland,7,Private,3254400.000000
*,no data,80,Woodland,8,State_gov,2718000.000000
*,no data,80,Woodland,9,USFS_nonwild,15384600.000000
*,no data,80,Woodland,*,no data,1026216900.000000
*,no data,90,Forest,1,BLM,143100.000000
*,no data,90,Forest,3,Easement,99000.000000
*,no data,90,Forest,4,Local_gov,86400.000000
*,no data,90,Forest,5,NPS,568800.000000
*,no data,90,Forest,6,Other_fed,166500.000000
*,no data,90,Forest,7,Private,2259900.000000
*,no data,90,Forest,8,State_gov,1132200.000000
*,no data,90,Forest,9,USFS_nonwild,804600.000000
*,no data,90,Forest,*,no data,943669800.000000
*,no data,100,Meadow,1,BLM,26100.000000
*,no data,100,Meadow,2,DoD,80100.000000
*,no data,100,Meadow,3,Easement,18000.000000
*,no data,100,Meadow,4,Local_gov,11700.000000
*,no data,100,Meadow,5,NPS,14400.000000
*,no data,100,Meadow,6,Other_fed,22500.000000
*,no data,100,Meadow,7,Private,162900.000000
*,no data,100,Meadow,8,State_gov,23400.000000
*,no data,100,Meadow,9,USFS_nonwild,45900.000000
*,no data,100,Meadow,*,no data,26027100.000000
*,no data,110,Coastal_marsh,1,BLM,6300.000000
*,no data,110,Coastal_marsh,2,DoD,861300.000000
*,no data,110,Coastal_marsh,3,Easement,38700.000000
*,no data,110,Coastal_marsh,4,Local_gov,308700.000000
*,no data,110,Coastal_marsh,5,NPS,16200.000000
*,no data,110,Coastal_marsh,6,Other_fed,603900.000000
*,no data,110,Coastal_marsh,7,Private,1348200.000000
*,no data,110,Coastal_marsh,8,State_gov,909900.000000
*,no data,110,Coastal_marsh,*,no data,63900.000000
*,no data,130,Cultivated,1,BLM,299700.000000
*,no data,130,Cultivated,2,DoD,230400.000000
*,no data,130,Cultivated,3,Easement,53100.000000
*,no data,130,Cultivated,4,Local_gov,21600.000000
*,no data,130,Cultivated,6,Other_fed,806400.000000
*,no data,130,Cultivated,7,Private,844200.000000
*,no data,130,Cultivated,8,State_gov,897300.000000
*,no data,130,Cultivated,9,USFS_nonwild,7200.000000
*,no data,130,Cultivated,*,no data,785502000.000000
*,no data,160,Developed_all,1,BLM,360900.000000
*,no data,160,Developed_all,2,DoD,2913300.000000
*,no data,160,Developed_all,3,Easement,1342800.000000
*,no data,160,Developed_all,4,Local_gov,4729500.000000
*,no data,160,Developed_all,5,NPS,324000.000000
*,no data,160,Developed_all,6,Other_fed,781200.000000
*,no data,160,Developed_all,7,Private,53015400.000000
*,no data,160,Developed_all,8,State_gov,7378200.000000
*,no data,160,Developed_all,9,USFS_nonwild,342900.000000
*,no data,160,Developed_all,*,no data,303826500.000000
*,no data,*,no data,1,BLM,556200.000000
*,no data,*,no data,4,Local_gov,13500.000000
*,no data,*,no data,6,Other_fed,144900.000000
*,no data,*,no data,7,Private,331200.000000
*,no data,*,no data,8,State_gov,3600.000000
*,no data,*,no data,*,no data,933073870500.000000
